251.00,385.00,0
252.00,216.00,1
253.00,44.00,1
253.00,327.00,0
256.00,280.00,1
256.00,410.00,0
256.00,426.00,0
257.00,149.00,1
257.00,457.00,1
258.00,111.00,1
258.00,354.00,0
258.00,476.00,0
259.00,449.00,0
259.00,467.00,1
260.00,339.00,0
261.00,168.00,0
262.00,57.00,0
262.00,217.00,1
262.00,309.00,0
263.00,129.00,1
264.00,81.00,1
265.00,143.00,0
267.00,350.00,1
267.00,478.00,1
268.00,363.00,0
270.00,283.00,1
270.00,400.00,0
271.00,408.00,0
272.00,450.00,1
274.00,324.00,1
274.00,489.00,0
275.00,439.00,1
278.00,162.00,0
278.00,184.00,1
278.00,335.00,0
279.00,430.00,1
280.00,82.00,0
280.00,198.00,1
280.00,227.00,1
284.00,349.00,0
285.00,466.00,0
285.00,475.00,1
286.00,420.00,1
287.00,117.00,1
287.00,292.00,1
287.00,370.00,0
289.00,202.00,1
289.00,456.00,1
289.00,485.00,1
292.00,276.00,1
292.00,328.00,0
292.00,495.00,0
293.00,260.00,1
294.00,130.00,1
294.00,403.00,0
296.00,74.00,0
296.00,236.00,0
297.00,299.00,1
297.00,465.00,1
298.00,370.00,0
299.00,118.00,1
299.00,485.00,1
300.00,438.00,1
301.00,89.00,0
301.00,216.00,1
301.00,339.00,0
303.00,58.00,0
303.00,419.00,1
304.00,405.00,1
305.00,316.00,1
306.00,355.00,0
307.00,190.00,1
307.00,388.00,0
307.00,445.00,0
308.00,127.00,0
309.00,325.00,1
312.00,308.00,1
312.00,466.00,1
312.00,486.00,0
313.00,261.00,1
314.00,214.00,1
314.00,346.00,1
314.00,429.00,1
315.00,78.00,1
318.00,162.00,1
318.00,205.00,0
318.00,296.00,0
318.00,391.00,0
319.00,46.00,1
319.00,275.00,0
320.00,307.00,1
320.00,402.00,0
322.00,19.00,1
322.00,370.00,0
322.00,449.00,1
323.00,182.00,1
323.00,227.00,1
323.00,249.00,0
323.00,419.00,0
325.00,381.00,1
325.00,475.00,0
326.00,295.00,1
328.00,267.00,0
329.00,242.00,1
329.00,356.00,0
330.00,31.00,1
330.00,323.00,0
330.00,399.00,0
332.00,490.00,1
333.00,66.00,1
333.00,383.00,1
334.00,143.00,0
334.00,421.00,1
335.00,356.00,0
335.00,430.00,1
336.00,47.00,1
338.00,264.00,1
338.00,441.00,0
339.00,399.00,0
339.00,471.00,1
340.00,345.00,0
341.00,112.00,1
341.00,248.00,1
342.00,136.00,1
342.00,281.00,0
343.00,299.00,1
344.00,212.00,0
344.00,330.00,0
345.00,170.00,0
345.00,457.00,0
346.00,24.00,1
346.00,230.00,1
346.00,272.00,1
347.00,477.00,1
348.00,161.00,1
349.00,399.00,0
350.00,48.00,1
352.00,192.00,1
352.00,315.00,1
352.00,438.00,1
353.00,154.00,1
353.00,253.00,1
353.00,349.00,0
355.00,228.00,0
355.00,405.00,1
357.00,118.00,1
358.00,130.00,0
358.00,202.00,1
358.00,291.00,1
358.00,327.00,0
359.00,67.00,1
359.00,106.00,1
360.00,364.00,1
360.00,487.00,1
363.00,312.00,0
363.00,387.00,1
364.00,218.00,1
364.00,275.00,0
364.00,301.00,0
367.00,409.00,1
370.00,166.00,1
370.00,262.00,0
371.00,77.00,1
371.00,177.00,1
371.00,475.00,1
374.00,321.00,1
375.00,95.00,0
375.00,194.00,0
375.00,219.00,0
376.00,245.00,1
378.00,272.00,0
379.00,306.00,0
379.00,455.00,0
380.00,342.00,0
380.00,366.00,1
381.00,483.00,0
382.00,154.00,0
382.00,195.00,0
383.00,121.00,0
385.00,36.00,1
385.00,59.00,1
385.00,227.00,1
386.00,439.00,0
386.00,492.00,1
388.00,385.00,0
388.00,462.00,0
389.00,166.00,1
390.00,260.00,1
390.00,325.00,0
390.00,484.00,1
391.00,122.00,0
392.00,100.00,1
393.00,37.00,1
393.00,253.00,1
393.00,284.00,1
395.00,302.00,0
396.00,151.00,1
396.00,451.00,1
397.00,50.00,1
397.00,236.00,0
397.00,477.00,1
398.00,411.00,1
401.00,218.00,1
401.00,261.00,0
401.00,493.00,0
402.00,337.00,0
404.00,33.00,0
405.00,426.00,1
405.00,437.00,1
406.00,125.00,0
406.00,160.00,1
406.00,183.00,0
406.00,417.00,0
408.00,95.00,0
409.00,287.00,1
410.00,42.00,1
410.00,144.00,1
411.00,464.00,1
412.00,267.00,0
413.00,442.00,0
416.00,241.00,1
417.00,70.00,1
417.00,385.00,1
417.00,393.00,1
418.00,317.00,0
419.00,54.00,1
419.00,313.00,0
419.00,451.00,1
419.00,464.00,1
420.00,219.00,0
420.00,307.00,0
421.00,97.00,0
421.00,234.00,1
421.00,335.00,1
422.00,372.00,1
423.00,24.00,0
423.00,36.00,1
424.00,160.00,0
424.00,193.00,0
424.00,419.00,1
425.00,122.00,0
425.00,146.00,1
425.00,403.00,1
425.00,485.00,0
426.00,202.00,0
426.00,439.00,1
426.00,470.00,1
427.00,280.00,0
428.00,45.00,1
429.00,65.00,0
430.00,338.00,1
432.00,411.00,1
434.00,134.00,1
434.00,147.00,1
434.00,451.00,1
434.00,489.00,1
436.00,313.00,1
438.00,231.00,1
439.00,286.00,0
440.00,104.00,1
440.00,239.00,1
440.00,329.00,1
440.00,368.00,1
441.00,390.00,0
442.00,257.00,0
442.00,306.00,1
444.00,407.00,1
444.00,476.00,1
445.00,163.00,1
446.00,79.00,1
447.00,68.00,1
448.00,373.00,0
450.00,348.00,1
451.00,101.00,1
451.00,124.00,1
451.00,149.00,0
451.00,193.00,0
452.00,171.00,1
452.00,202.00,0
452.00,389.00,0
453.00,33.00,0
453.00,42.00,0
453.00,328.00,1
453.00,424.00,0
454.00,232.00,0
454.00,240.00,0
458.00,274.00,1
459.00,304.00,1
459.00,466.00,1
461.00,376.00,0
462.00,292.00,1
462.00,331.00,1
463.00,234.00,0
463.00,258.00,1
463.00,388.00,1
463.00,483.00,1
464.00,170.00,0
465.00,451.00,1
466.00,139.00,0
468.00,129.00,0
468.00,189.00,0
469.00,325.00,1
469.00,441.00,1
470.00,310.00,1
471.00,109.00,1
471.00,380.00,1
472.00,146.00,1
472.00,488.00,1
474.00,408.00,1
475.00,169.00,0
475.00,216.00,0
476.00,61.00,1
477.00,101.00,0
477.00,114.00,1
477.00,420.00,1
478.00,201.00,0
478.00,263.00,0
479.00,345.00,1
479.00,493.00,0
480.00,252.00,0
482.00,441.00,0
483.00,168.00,1
483.00,270.00,0
483.00,361.00,1
483.00,471.00,1
485.00,91.00,0
485.00,109.00,0
487.00,392.00,0
487.00,415.00,1
488.00,296.00,1
488.00,340.00,1
490.00,222.00,0
490.00,276.00,0
491.00,182.00,1
491.00,237.00,1
492.00,103.00,0
494.00,148.00,1
494.00,205.00,1
495.00,285.00,1
495.00,486.00,1
